Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    (59) expression -> expression . MINUS term

    IF              reduce using rule 24 (rangeYespression -> expression .)
    UNLESS          reduce using rule 24 (rangeYespression -> expression .)
    UNTIL           reduce using rule 24 (rangeYespression -> expression .)
    CASE            reduce using rule 24 (rangeYespression -> expression .)
    WHILE           reduce using rule 24 (rangeYespression -> expression .)
    FOR             reduce using rule 24 (rangeYespression -> expression .)
    PRINT           reduce using rule 24 (rangeYespression -> expression .)
    PUTS            reduce using rule 24 (rangeYespression -> expression .)
    STRING          reduce using rule 24 (rangeYespression -> expression .)
    STRINGCC        reduce using rule 24 (rangeYespression -> expression .)
    TRUE            reduce using rule 24 (rangeYespression -> expression .)
    FALSE           reduce using rule 24 (rangeYespression -> expression .)
    NUMBER          reduce using rule 24 (rangeYespression -> expression .)
    ID              reduce using rule 24 (rangeYespression -> expression .)
    LPAREN          reduce using rule 24 (rangeYespression -> expression .)
    DOBLEPUNTO      shift and go to state 112
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 95

    (25) sentencias -> WHILE LPAREN condicional RPAREN . DO sentencias END
    (27) sentencias -> WHILE LPAREN condicional RPAREN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    DO              shift and go to state 113
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 114
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 96

    (26) sentencias -> WHILE condicional DO sentencias . END

    END             shift and go to state 115


state 97

    (28) sentencias -> WHILE condicional sentencias END .

    $end            reduce using rule 28 (sentencias -> WHILE condicional sentencias END .)
    END             reduce using rule 28 (sentencias -> WHILE condicional sentencias END .)
    ELSEIF          reduce using rule 28 (sentencias -> WHILE condicional sentencias END .)
    ELSE            reduce using rule 28 (sentencias -> WHILE condicional sentencias END .)
    WHEN            reduce using rule 28 (sentencias -> WHILE condicional sentencias END .)


state 98

    (29) sentencias -> FOR ID IN iterable . sentencias END
    (30) sentencias -> FOR ID IN iterable . DO sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    DO              shift and go to state 117
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    sentencias                     shift and go to state 116
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    condicional                    shift and go to state 7
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 99

    (42) iterable -> range .

    DO              reduce using rule 42 (iterable -> range .)
    IF              reduce using rule 42 (iterable -> range .)
    UNLESS          reduce using rule 42 (iterable -> range .)
    UNTIL           reduce using rule 42 (iterable -> range .)
    CASE            reduce using rule 42 (iterable -> range .)
    WHILE           reduce using rule 42 (iterable -> range .)
    FOR             reduce using rule 42 (iterable -> range .)
    PRINT           reduce using rule 42 (iterable -> range .)
    PUTS            reduce using rule 42 (iterable -> range .)
    STRING          reduce using rule 42 (iterable -> range .)
    STRINGCC        reduce using rule 42 (iterable -> range .)
    TRUE            reduce using rule 42 (iterable -> range .)
    FALSE           reduce using rule 42 (iterable -> range .)
    NUMBER          reduce using rule 42 (iterable -> range .)
    ID              reduce using rule 42 (iterable -> range .)
    LPAREN          reduce using rule 42 (iterable -> range .)


state 100

    (43) range -> expression . DOBLEPUNTO expression
    (58) expression -> expression . PLUS term
    (59) expression -> expression . MINUS term

    DOBLEPUNTO      shift and go to state 112
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 101

    (31) impresion -> PRINT LPAREN argumento RPAREN .

    $end            reduce using rule 31 (impresion -> PRINT LPAREN argumento RPAREN .)
    END             reduce using rule 31 (impresion -> PRINT LPAREN argumento RPAREN .)
    ELSEIF          reduce using rule 31 (impresion -> PRINT LPAREN argumento RPAREN .)
    ELSE            reduce using rule 31 (impresion -> PRINT LPAREN argumento RPAREN .)
    WHEN            reduce using rule 31 (impresion -> PRINT LPAREN argumento RPAREN .)


state 102

    (35) puts -> PUTS LPAREN argumento RPAREN .

    $end            reduce using rule 35 (puts -> PUTS LPAREN argumento RPAREN .)
    END             reduce using rule 35 (puts -> PUTS LPAREN argumento RPAREN .)
    ELSEIF          reduce using rule 35 (puts -> PUTS LPAREN argumento RPAREN .)
    ELSE            reduce using rule 35 (puts -> PUTS LPAREN argumento RPAREN .)
    WHEN            reduce using rule 35 (puts -> PUTS LPAREN argumento RPAREN .)


state 103

    (4) sentencias -> IF LPAREN condicional RPAREN sentencias . END
    (6) sentencias -> IF LPAREN condicional RPAREN sentencias . elseifanidado ELSE sentencias END
    (11) elseifanidado -> . ELSEIF sentencias
    (12) elseifanidado -> . ELSEIF sentencias elseifanidado
    (13) elseifanidado -> . empty
    (10) empty -> .

    END             shift and go to state 118
    ELSEIF          shift and go to state 120
    ELSE            reduce using rule 10 (empty -> .)

    elseifanidado                  shift and go to state 119
    empty                          shift and go to state 121

state 104

    (5) sentencias -> IF LPAREN condicional RPAREN THEN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
